id_transacao,cliente_id,valor,hora,quantidade_transacoes_24h,canal,cidade
1,1003,140.83,20,2,app,Porto Alegre
2,1024,105.56,22,3,app,Pelotas
3,1020,81.15,13,2,web,Porto Alegre
4,1014,149.13,8,4,caixa_eletronico,Porto Alegre
5,1013,34.68,11,3,app,Porto Alegre
6,1026,46.91,20,7,web,Pelotas
7,1003,40.06,21,2,caixa_eletronico,Porto Alegre
8,1021,53.82,17,3,caixa_eletronico,Rio Grande
9,1007,31.28,8,7,pix,Caxias do Sul
10,1003,94.57,8,3,app,Porto Alegre
11,1016,59.01,14,4,pix,Pelotas
12,1030,29.7,16,3,app,Porto Alegre
13,1023,38.15,7,3,app,Porto Alegre
14,1023,79.24,17,3,app,Rio Grande
15,1022,105.74,15,6,web,Caxias do Sul
16,1024,199.98,7,2,app,Porto Alegre
17,1016,331.17,8,6,app,Rio Grande
18,1004,83.76,14,6,caixa_eletronico,Porto Alegre
19,1026,38.7,18,3,app,Rio Grande
20,1014,20.64,20,4,app,Rio Grande
21,1016,77.27,13,2,app,Rio Grande
22,1012,42.64,11,5,app,Rio Grande
23,1006,53.07,22,6,app,Porto Alegre
24,1028,47.62,14,7,app,Rio Grande
25,1024,61.72,12,7,app,Rio Grande
26,1020,119.86,14,4,caixa_eletronico,Rio Grande
27,1013,72.7,7,1,pix,Porto Alegre
28,1025,61.11,11,8,web,Porto Alegre
29,1017,37.73,15,5,web,Porto Alegre
30,1014,26.55,21,2,pix,Porto Alegre
31,1014,51.04,18,4,pix,Porto Alegre
32,1007,64.74,19,4,web,Porto Alegre
33,1003,176.33,15,4,pix,Pelotas
34,1017,71.64,8,3,pix,Porto Alegre
35,1027,114.49,13,5,caixa_eletronico,Pelotas
36,1002,50.67,22,5,web,Rio Grande
37,1026,34.75,7,3,app,Pelotas
38,1025,39.22,21,2,app,Rio Grande
39,1009,44.75,17,6,web,Rio Grande
40,1019,215.0,11,7,web,Rio Grande
41,1005,42.45,19,2,app,Caxias do Sul
42,1023,105.76,20,2,web,Rio Grande
43,1022,40.58,7,1,web,Rio Grande
44,1011,111.32,8,4,pix,Rio Grande
45,1003,82.41,17,6,app,Pelotas
46,1030,61.18,22,6,app,Porto Alegre
47,1014,65.21,7,3,caixa_eletronico,Rio Grande
48,1027,46.52,17,3,pix,Rio Grande
49,1021,85.23,9,7,pix,Caxias do Sul
50,1024,51.92,17,6,pix,Rio Grande
51,1023,33.98,16,5,pix,Rio Grande
52,1006,33.02,8,3,app,Caxias do Sul
53,1011,73.33,17,2,app,Rio Grande
54,1015,158.94,21,4,app,Porto Alegre
55,1015,72.82,20,2,web,Porto Alegre
56,1002,62.47,7,2,pix,Porto Alegre
57,1017,78.04,10,3,app,Porto Alegre
58,1005,136.77,10,2,web,Porto Alegre
59,1023,75.24,14,3,app,Pelotas
60,1021,53.2,9,4,app,Pelotas
61,1028,122.54,20,5,app,Porto Alegre
62,1023,84.42,19,4,app,Rio Grande
63,1011,155.19,19,2,pix,Porto Alegre
64,1030,73.76,10,3,app,Caxias do Sul
65,1013,34.01,7,1,pix,Porto Alegre
66,1010,31.42,21,3,web,Rio Grande
67,1028,165.34,11,2,app,Porto Alegre
68,1012,172.09,17,3,app,Rio Grande
69,1003,60.42,21,4,pix,Porto Alegre
70,1015,54.01,7,6,app,Pelotas
71,1024,148.98,7,7,pix,Porto Alegre
72,1006,36.27,7,4,app,Caxias do Sul
73,1014,40.77,9,2,web,Rio Grande
74,1004,95.0,7,1,pix,Pelotas
75,1021,53.68,20,2,app,Pelotas
76,1015,66.5,16,5,app,Caxias do Sul
77,1010,60.95,22,4,pix,Porto Alegre
78,1007,80.29,19,5,app,Porto Alegre
79,1017,144.62,22,1,app,Porto Alegre
80,1021,70.09,10,6,app,Porto Alegre
81,1029,95.03,11,3,app,Rio Grande
82,1014,21.59,20,5,caixa_eletronico,Caxias do Sul
83,1005,64.92,10,4,caixa_eletronico,Caxias do Sul
84,1025,41.94,7,6,app,Rio Grande
85,1019,34.11,17,5,pix,Rio Grande
86,1022,41.14,19,4,app,Caxias do Sul
87,1003,55.49,22,4,app,Caxias do Sul
88,1010,110.36,21,3,web,Porto Alegre
89,1024,32.15,8,7,pix,Rio Grande
90,1025,67.82,19,6,app,Pelotas
91,1014,51.1,20,5,app,Porto Alegre
